timestamp,1TE418(C),1TE419(C)
2025-11-04 10:36:00,-0.3,-0.3
2025-11-04 10:37:00,-0.1,-0.2
2025-11-04 10:38:00,0.0,-0.1
2025-11-04 10:39:00,0.1,0.0
2025-11-04 10:40:00,0.3,0.2
2025-11-04 10:41:00,0.5,0.4
2025-11-04 10:42:00,0.7,0.6
2025-11-04 10:43:00,0.8,0.7
2025-11-04 10:44:00,0.9,0.8
2025-11-04 10:45:00,1.0,0.9
2025-11-04 10:46:00,1.1,1.0
2025-11-04 10:47:00,1.3,1.2
2025-11-04 10:48:00,1.5,1.4
2025-11-04 10:49:00,1.8,1.6
2025-11-04 10:50:00,2.0,1.8
2025-11-04 10:51:00,2.2,2.0
2025-11-04 10:52:00,2.5,2.2
2025-11-04 10:53:00,2.7,2.5
2025-11-04 10:54:00,3.0,2.7
2025-11-04 10:55:00,3.3,3.0
2025-11-04 10:56:00,3.6,3.2
2025-11-04 10:57:00,3.8,3.5
2025-11-04 10:58:00,4.2,3.8
2025-11-04 10:59:00,4.4,4.0
2025-11-04 11:00:00,4.7,4.3
2025-11-04 11:01:00,5.1,4.6
2025-11-04 11:02:00,5.4,4.9
2025-11-04 11:03:00,5.6,5.2
2025-11-04 11:04:00,5.9,5.4
2025-11-04 11:05:00,6.2,5.7
2025-11-04 11:06:00,6.5,6.0
2025-11-04 11:07:00,6.7,6.3
2025-11-04 11:08:00,7.0,6.5
2025-11-04 11:09:00,7.4,6.9
2025-11-04 11:10:00,7.6,7.1
2025-11-04 11:11:00,7.9,7.4
2025-11-04 11:12:00,8.2,7.8
2025-11-04 11:13:00,8.5,8.1
2025-11-04 11:14:00,8.7,8.3
2025-11-04 11:15:00,9.1,8.4
2025-11-04 11:16:00,9.4,8.8
2025-11-04 11:17:00,9.8,9.0
2025-11-04 11:18:00,10.1,9.5
2025-11-04 11:19:00,10.3,9.6
2025-11-04 11:20:00,10.6,10.0
2025-11-04 11:21:00,11.0,10.4
2025-11-04 11:22:00,11.3,10.6
2025-11-04 11:23:00,11.5,10.8
2025-11-04 11:24:00,11.8,11.0
2025-11-04 11:25:00,12.2,11.4
2025-11-04 11:26:00,12.6,11.9
2025-11-04 11:27:00,12.7,11.8
2025-11-04 11:28:00,13.0,12.2
2025-11-04 11:29:00,13.3,12.4
2025-11-04 11:30:00,13.9,13.0
2025-11-04 11:31:00,14.1,13.3
2025-11-04 11:32:00,14.5,13.6
2025-11-04 11:33:00,14.9,13.8
2025-11-04 11:34:00,15.2,14.2
2025-11-04 11:35:00,15.4,14.5
2025-11-04 11:36:00,15.8,14.9
2025-11-04 11:37:00,16.200001,15.3
2025-11-04 11:38:00,16.4,15.7
2025-11-04 11:39:00,16.700001,15.9
2025-11-04 11:40:00,17.0,16.1
2025-11-04 11:41:00,17.200001,16.200001
2025-11-04 11:42:00,17.700001,16.799999
2025-11-04 11:43:00,18.0,17.0
2025-11-04 11:44:00,18.0,17.0
2025-11-04 11:45:00,17.700001,16.9
2025-11-04 11:46:00,17.700001,16.9
2025-11-04 11:47:00,17.799999,17.200001
2025-11-04 11:48:00,18.1,17.4
2025-11-04 11:49:00,18.299999,17.6
2025-11-04 11:50:00,18.5,18.0
2025-11-04 11:51:00,19.1,18.5
2025-11-04 11:52:00,19.6,19.1
2025-11-04 11:53:00,20.1,19.5
2025-11-04 11:54:00,19.9,19.700001
2025-11-04 11:55:00,20.5,20.200001
2025-11-04 11:56:00,21.0,20.6
2025-11-04 11:57:00,21.299999,21.0
2025-11-04 11:58:00,21.0,21.200001
2025-11-04 11:59:00,20.799999,21.4
2025-11-04 12:00:00,20.6,21.1
2025-11-04 12:01:00,20.5,21.0
2025-11-04 12:02:00,20.9,21.4
2025-11-04 12:03:00,21.1,21.6
2025-11-04 12:04:00,21.4,21.799999
2025-11-04 12:05:00,21.9,22.1
2025-11-04 12:06:00,22.4,22.799999
2025-11-04 12:07:00,23.0,23.1
2025-11-04 12:08:00,23.6,23.9
2025-11-04 12:09:00,24.1,24.0
2025-11-04 12:10:00,24.299999,24.5
2025-11-04 12:11:00,24.1,24.299999
2025-11-04 12:12:00,24.4,24.4
2025-11-04 12:13:00,24.5,24.799999
2025-11-04 12:14:00,24.6,24.700001
2025-11-04 12:15:00,25.1,25.0
2025-11-04 12:16:00,25.6,25.4
2025-11-04 12:17:00,26.1,25.799999
2025-11-04 12:18:00,26.6,26.299999
2025-11-04 12:19:00,26.9,26.700001
2025-11-04 12:20:00,27.5,27.200001
2025-11-04 12:21:00,27.9,27.6
2025-11-04 12:22:00,28.5,28.0
2025-11-04 12:23:00,28.799999,28.200001
2025-11-04 12:24:00,29.0,28.5
2025-11-04 12:25:00,29.1,28.200001
2025-11-04 12:26:00,29.5,28.5
2025-11-04 12:27:00,29.9,29.299999
2025-11-04 12:28:00,30.5,29.700001
2025-11-04 12:29:00,30.4,29.299999
2025-11-04 12:30:00,30.700001,29.6
2025-11-04 12:31:00,31.299999,30.1
2025-11-04 12:32:00,31.4,31.1
2025-11-04 12:33:00,31.9,31.1
2025-11-04 12:34:00,32.200001,31.299999
2025-11-04 12:35:00,32.400002,31.9
2025-11-04 12:36:00,32.599998,31.6
2025-11-04 12:37:00,33.0,32.200001
2025-11-04 12:38:00,33.299999,31.9
2025-11-04 12:39:00,33.700001,32.900002
2025-11-04 12:40:00,34.0,33.099998
2025-11-04 12:41:00,34.700001,33.900002
2025-11-04 12:42:00,34.799999,34.0
2025-11-04 12:43:00,35.400002,34.700001
2025-11-04 12:44:00,35.700001,35.0
2025-11-04 12:45:00,35.799999,35.200001
2025-11-04 12:46:00,36.299999,35.900002
2025-11-04 12:47:00,36.5,35.900002
2025-11-04 12:48:00,36.700001,35.799999
2025-11-04 12:49:00,36.900002,36.200001
2025-11-04 12:50:00,37.5,36.799999
2025-11-04 12:51:00,37.200001,36.900002
2025-11-04 12:52:00,37.900002,37.599998
2025-11-04 12:53:00,37.599998,37.0
2025-11-04 12:54:00,38.599998,38.0
2025-11-04 12:55:00,38.0,37.299999
2025-11-04 12:56:00,38.0,37.599998
2025-11-04 12:57:00,38.400002,37.799999
2025-11-04 12:58:00,38.700001,38.299999
2025-11-04 12:59:00,38.5,37.900002
2025-11-04 13:00:00,38.700001,38.700001
2025-11-04 13:01:00,43.799999,39.099998
2025-11-04 13:02:00,17.700001,81.800003
2025-11-04 13:03:00,17.0,17.0
2025-11-04 13:04:00,15.7,16.0
2025-11-04 13:05:00,16.6,16.299999
2025-11-04 13:06:00,15.7,16.4
2025-11-04 13:07:00,16.5,16.5
2025-11-04 13:08:00,16.799999,17.799999
2025-11-04 13:09:00,16.700001,16.700001
2025-11-04 13:10:00,16.5,16.6
2025-11-04 13:11:00,15.6,16.4
2025-11-04 13:12:00,16.1,17.5
2025-11-04 13:13:00,15.6,16.0
2025-11-04 13:14:00,15.9,16.6
2025-11-04 13:15:00,15.8,16.5
2025-11-04 13:16:00,15.6,17.4
2025-11-04 13:17:00,15.5,15.4
2025-11-04 13:18:00,15.5,14.7
2025-11-04 13:19:00,15.5,14.8
2025-11-04 13:20:00,15.8,15.2
2025-11-04 13:21:00,15.8,15.2
2025-11-04 13:22:00,16.0,15.8
2025-11-04 13:23:00,16.1,15.3
2025-11-04 13:24:00,16.0,15.1
2025-11-04 13:25:00,15.9,14.9
2025-11-04 13:26:00,16.5,22.4
2025-11-04 13:27:00,16.6,20.700001
2025-11-04 13:28:00,16.6,21.200001
2025-11-04 13:29:00,16.799999,21.4
2025-11-04 13:30:00,17.1,22.9
2025-11-04 13:31:00,17.200001,22.6
2025-11-04 13:32:00,16.9,22.6
2025-11-04 13:33:00,17.0,22.299999
2025-11-04 13:34:00,17.1,22.5
2025-11-04 13:35:00,17.1,21.1
2025-11-04 13:36:00,16.9,20.700001
2025-11-04 13:37:00,16.799999,20.700001
2025-11-04 13:38:00,16.799999,21.200001
2025-11-04 13:39:00,16.9,20.9
2025-11-04 13:40:00,16.799999,20.700001
2025-11-04 13:41:00,17.0,22.4
2025-11-04 13:42:00,16.9,20.4
2025-11-04 13:43:00,17.0,21.4
2025-11-04 13:44:00,17.0,21.4
2025-11-04 13:45:00,17.1,21.700001
2025-11-04 13:46:00,17.4,23.1
2025-11-04 13:47:00,17.6,22.799999
2025-11-04 13:48:00,17.700001,23.9
2025-11-04 13:49:00,17.799999,24.0
2025-11-04 13:50:00,17.9,23.799999
2025-11-04 13:51:00,18.1,25.1
2025-11-04 13:52:00,18.1,23.9
2025-11-04 13:53:00,18.299999,24.299999
2025-11-04 13:54:00,18.299999,24.4
2025-11-04 13:55:00,18.200001,23.200001
2025-11-04 13:56:00,18.4,24.299999
2025-11-04 13:57:00,18.6,26.700001
2025-11-04 13:58:00,18.6,26.0
2025-11-04 13:59:00,18.299999,24.6
2025-11-04 14:00:00,18.700001,27.200001
2025-11-04 14:01:00,18.4,24.9
2025-11-04 14:02:00,18.299999,24.200001
2025-11-04 14:03:00,18.200001,24.299999
2025-11-04 14:04:00,18.299999,25.5
2025-11-04 14:05:00,18.5,27.299999
2025-11-04 14:06:00,18.799999,27.799999
2025-11-04 14:07:00,18.9,29.200001
2025-11-04 14:08:00,19.1,27.799999
2025-11-04 14:09:00,19.1,29.5
2025-11-04 14:10:00,19.299999,30.299999
2025-11-04 14:11:00,19.4,31.200001
2025-11-04 14:12:00,19.200001,30.0
2025-11-04 14:13:00,19.200001,28.1
2025-11-04 14:14:00,19.4,27.5
2025-11-04 14:15:00,19.5,29.0
2025-11-04 14:16:00,19.5,29.5
2025-11-04 14:17:00,19.700001,29.799999
2025-11-04 14:18:00,19.700001,28.9
2025-11-04 14:19:00,19.799999,29.299999
2025-11-04 14:20:00,20.1,28.9
2025-11-04 14:21:00,20.0,27.799999
2025-11-04 14:22:00,20.799999,25.9
2025-11-04 14:23:00,20.799999,26.4
2025-11-04 14:24:00,21.700001,26.700001
2025-11-04 14:25:00,22.0,29.799999
2025-11-04 14:26:00,22.4,28.4
2025-11-04 14:27:00,21.6,28.4
2025-11-04 14:28:00,21.9,28.6
2025-11-04 14:29:00,22.0,28.799999
2025-11-04 14:30:00,21.4,27.299999
2025-11-04 14:31:00,21.299999,26.799999
2025-11-04 14:32:00,28.299999,24.5
2025-11-04 14:33:00,23.299999,22.0
2025-11-04 14:34:00,38.099998,22.700001
2025-11-04 14:35:00,38.299999,23.5
2025-11-04 14:36:00,46.099998,24.200001
2025-11-04 14:37:00,51.900002,29.9
2025-11-04 14:38:00,44.200001,48.299999
2025-11-04 14:39:00,42.5,47.900002
2025-11-04 14:40:00,47.900002,54.099998
2025-11-04 14:41:00,48.799999,53.599998
2025-11-04 14:42:00,50.299999,56.099998
2025-11-04 14:43:00,52.599998,55.5
2025-11-04 14:44:00,49.200001,56.599998
2025-11-04 14:45:00,44.799999,56.0
2025-11-04 14:46:00,48.5,57.099998
2025-11-04 14:47:00,50.200001,58.200001
2025-11-04 14:48:00,47.0,58.599998
2025-11-04 14:49:00,46.099998,58.200001
2025-11-04 14:50:00,45.900002,55.200001
2025-11-04 14:51:00,46.5,57.099998
2025-11-04 14:52:00,47.900002,58.799999
2025-11-04 14:53:00,43.099998,55.900002
2025-11-04 14:54:00,48.200001,57.900002
2025-11-04 14:55:00,46.400002,54.799999
2025-11-04 14:56:00,46.599998,53.299999
2025-11-04 14:57:00,46.299999,55.0
2025-11-04 14:58:00,43.099998,54.599998
2025-11-04 14:59:00,66.0,56.400002
2025-11-04 15:00:00,57.099998,54.099998
2025-11-04 15:01:00,51.799999,52.599998
2025-11-04 15:02:00,53.200001,55.200001
2025-11-04 15:03:00,52.400002,37.200001
2025-11-04 15:04:00,52.200001,45.299999
2025-11-04 15:05:00,51.700001,48.900002
2025-11-04 15:06:00,51.599998,50.099998
2025-11-04 15:07:00,51.700001,48.299999
2025-11-04 15:08:00,53.299999,65.300003
2025-11-04 15:09:00,52.299999,58.200001
2025-11-04 15:10:00,51.299999,54.200001
2025-11-04 15:11:00,54.599998,55.0
2025-11-04 15:12:00,53.900002,56.5
2025-11-04 15:13:00,55.0,55.799999
2025-11-04 15:14:00,55.400002,57.799999
2025-11-04 15:15:00,56.599998,58.599998
2025-11-04 15:16:00,57.700001,58.900002
2025-11-04 15:17:00,55.400002,56.0
2025-11-04 15:18:00,54.099998,55.0
2025-11-04 15:19:00,55.799999,57.299999
2025-11-04 15:20:00,53.700001,54.400002
2025-11-04 15:21:00,54.599998,56.900002
2025-11-04 15:22:00,52.5,51.5
2025-11-04 15:23:00,51.5,53.0
2025-11-04 15:24:00,49.900002,53.299999
2025-11-04 15:25:00,48.799999,52.200001
2025-11-04 15:26:00,47.299999,51.299999
2025-11-04 15:27:00,48.200001,48.5
2025-11-04 15:28:00,48.900002,48.700001
2025-11-04 15:29:00,49.700001,49.400002
2025-11-04 15:30:00,51.099998,50.799999
2025-11-04 15:31:00,51.299999,52.099998
2025-11-04 15:32:00,52.599998,52.599998
2025-11-04 15:33:00,49.900002,47.799999
2025-11-04 15:34:00,50.099998,48.599998
2025-11-04 15:35:00,50.599998,49.400002
2025-11-04 15:36:00,49.799999,48.799999
2025-11-04 15:37:00,51.299999,49.799999
2025-11-04 15:38:00,52.299999,51.5
2025-11-04 15:39:00,50.700001,48.900002
2025-11-04 15:40:00,49.799999,47.099998
2025-11-04 15:41:00,50.099998,46.700001
2025-11-04 15:42:00,49.400002,46.099998
2025-11-04 15:43:00,49.0,46.599998
2025-11-04 15:44:00,49.200001,46.099998
2025-11-04 15:45:00,48.799999,45.900002
2025-11-04 15:46:00,48.599998,46.099998
2025-11-04 15:47:00,49.299999,46.200001
2025-11-04 15:48:00,48.799999,45.400002
2025-11-04 15:49:00,48.400002,45.599998
2025-11-04 15:50:00,48.200001,46.0
2025-11-04 15:51:00,47.700001,44.5
2025-11-04 15:52:00,47.099998,44.299999
2025-11-04 15:53:00,46.200001,43.0
2025-11-04 15:54:00,45.5,43.0
2025-11-04 15:55:00,47.700001,45.099998
2025-11-04 15:56:00,47.299999,44.200001
2025-11-04 15:57:00,46.200001,43.900002
2025-11-04 15:58:00,46.599998,44.299999
2025-11-04 15:59:00,46.0,43.5
2025-11-04 16:00:00,47.599998,45.200001
2025-11-04 16:01:00,48.599998,46.099998
2025-11-04 16:02:00,49.099998,46.700001
2025-11-04 16:03:00,47.0,44.400002
2025-11-04 16:04:00,46.900002,43.900002
2025-11-04 16:05:00,46.799999,43.900002
2025-11-04 16:06:00,0.0,0.0
2025-11-04 16:07:00,0.0,0.0
2025-11-04 16:08:00,0.0,0.0
2025-11-04 16:09:00,0.0,0.0
2025-11-04 16:10:00,0.0,0.0
2025-11-04 16:11:00,0.0,0.0
2025-11-04 16:12:00,0.0,0.0
2025-11-04 16:13:00,0.0,0.0
2025-11-04 16:14:00,0.0,0.0
2025-11-04 16:15:00,48.0,46.799999
2025-11-04 16:16:00,46.5,46.099998
2025-11-04 16:17:00,47.099998,45.700001
2025-11-04 16:18:00,48.099998,46.900002
2025-11-04 16:19:00,48.5,47.900002
2025-11-04 16:20:00,48.599998,47.799999
2025-11-04 16:21:00,48.799999,47.599998
2025-11-04 16:22:00,48.799999,47.099998
2025-11-04 16:23:00,47.200001,45.0
2025-11-04 16:24:00,46.099998,44.0
2025-11-04 16:25:00,45.400002,43.700001
2025-11-04 16:26:00,45.900002,45.0
2025-11-04 16:27:00,46.900002,45.400002
2025-11-04 16:28:00,48.200001,45.799999
2025-11-04 16:29:00,49.700001,48.5
2025-11-04 16:30:00,49.099998,48.400002
2025-11-04 16:31:00,48.700001,47.799999
2025-11-04 16:32:00,49.200001,47.799999
2025-11-04 16:33:00,49.700001,49.400002
2025-11-04 16:34:00,49.200001,48.0
2025-11-04 16:35:00,48.599998,48.0
2025-11-04 16:36:00,47.400002,46.400002
2025-11-04 16:37:00,47.700001,46.099998
2025-11-04 16:38:00,47.599998,44.799999
2025-11-04 16:39:00,46.0,44.599998
2025-11-04 16:40:00,48.200001,46.099998
2025-11-04 16:41:00,49.099998,48.599998
2025-11-04 16:42:00,49.099998,47.900002
2025-11-04 16:43:00,47.200001,45.099998
2025-11-04 16:44:00,47.099998,45.599998
2025-11-04 16:45:00,46.700001,44.400002
2025-11-04 16:46:00,47.599998,46.0
2025-11-04 16:47:00,47.0,45.700001
2025-11-04 16:48:00,47.299999,47.099998
2025-11-04 16:49:00,48.200001,47.099998
2025-11-04 16:50:00,47.0,45.900002
2025-11-04 16:51:00,48.0,46.5
2025-11-04 16:52:00,46.599998,44.599998
2025-11-04 16:53:00,48.200001,47.5
2025-11-04 16:54:00,49.200001,48.599998
2025-11-04 16:55:00,49.299999,49.200001
2025-11-04 16:56:00,50.799999,49.400002
2025-11-04 16:57:00,50.299999,48.0
2025-11-04 16:58:00,49.5,47.900002
2025-11-04 16:59:00,50.299999,48.299999
2025-11-04 17:00:00,49.900002,48.5
2025-11-04 17:01:00,49.400002,48.099998
2025-11-04 17:02:00,50.299999,50.5
2025-11-04 17:03:00,51.099998,50.799999
2025-11-04 17:04:00,52.0,51.400002
2025-11-04 17:05:00,50.900002,49.599998
2025-11-04 17:06:00,52.299999,50.200001
2025-11-04 17:07:00,52.099998,49.599998
2025-11-04 17:08:00,48.700001,46.400002
2025-11-04 17:09:00,52.5,50.700001
2025-11-04 17:10:00,52.900002,50.700001
2025-11-04 17:11:00,54.299999,53.099998
2025-11-04 17:12:00,54.5,52.400002
2025-11-04 17:13:00,53.400002,50.700001
2025-11-04 17:14:00,54.299999,52.400002
2025-11-04 17:15:00,53.900002,51.099998
2025-11-04 17:16:00,53.200001,50.900002
2025-11-04 17:17:00,53.599998,51.5
2025-11-04 17:18:00,52.299999,49.900002
2025-11-04 17:19:00,51.799999,51.299999
2025-11-04 17:20:00,50.299999,49.099998
2025-11-04 17:21:00,50.400002,49.0
2025-11-04 17:22:00,49.200001,48.400002
2025-11-04 17:23:00,51.099998,49.700001
2025-11-04 17:24:00,48.5,47.700001
2025-11-04 17:25:00,49.5,48.200001
2025-11-04 17:26:00,47.900002,45.5
2025-11-04 17:27:00,46.700001,43.900002
2025-11-04 17:28:00,46.200001,43.200001
2025-11-04 17:29:00,45.099998,42.099998
2025-11-04 17:30:00,45.599998,42.799999
2025-11-04 17:31:00,45.400002,42.599998
2025-11-04 17:32:00,44.799999,41.900002
2025-11-04 17:33:00,46.400002,43.299999
2025-11-04 17:34:00,45.599998,42.400002
2025-11-04 17:35:00,44.099998,41.099998
2025-11-04 17:36:00,45.700001,43.099998
2025-11-04 17:37:00,44.599998,41.200001
2025-11-04 17:38:00,45.0,42.0
2025-11-04 17:39:00,44.5,41.5
2025-11-04 17:40:00,43.200001,40.099998
2025-11-04 17:41:00,43.599998,40.5
2025-11-04 17:42:00,42.700001,39.599998
2025-11-04 17:43:00,42.400002,39.400002
2025-11-04 17:44:00,42.0,39.0
2025-11-04 17:45:00,41.900002,39.099998
2025-11-04 17:46:00,41.0,37.900002
2025-11-04 17:47:00,41.099998,38.0
2025-11-04 17:48:00,42.5,39.700001
2025-11-04 17:49:00,42.599998,40.0
2025-11-04 17:50:00,43.599998,41.099998
2025-11-04 17:51:00,43.799999,41.099998
2025-11-04 17:52:00,43.900002,41.299999
2025-11-04 17:53:00,44.400002,41.799999
2025-11-04 17:54:00,44.5,41.400002
2025-11-04 17:55:00,44.900002,42.099998
2025-11-04 17:56:00,44.900002,42.200001
2025-11-04 17:57:00,44.400002,41.400002
2025-11-04 17:58:00,44.900002,42.0
2025-11-04 17:59:00,43.700001,40.400002
2025-11-04 18:00:00,42.799999,39.700001
2025-11-04 18:01:00,43.400002,40.5
2025-11-04 18:02:00,44.200001,41.400002
2025-11-04 18:03:00,43.799999,41.0
2025-11-04 18:04:00,44.099998,41.5
2025-11-04 18:05:00,42.599998,39.5
2025-11-04 18:06:00,41.799999,38.700001
2025-11-04 18:07:00,41.200001,38.299999
2025-11-04 18:08:00,41.5,38.700001
2025-11-04 18:09:00,41.299999,38.599998
2025-11-04 18:10:00,41.700001,38.900002
2025-11-04 18:11:00,42.200001,39.599998
2025-11-04 18:12:00,42.400002,39.700001
2025-11-04 18:13:00,41.099998,38.200001
2025-11-04 18:14:00,40.700001,37.900002
2025-11-04 18:15:00,42.099998,39.599998
2025-11-04 18:16:00,42.5,40.0
2025-11-04 18:17:00,42.099998,39.5
2025-11-04 18:18:00,43.0,40.599998
2025-11-04 18:19:00,42.5,39.799999
2025-11-04 18:20:00,42.799999,40.200001
2025-11-04 18:21:00,42.900002,40.099998
2025-11-04 18:22:00,43.0,40.5
2025-11-04 18:23:00,43.400002,40.799999
2025-11-04 18:24:00,42.200001,39.400002
2025-11-04 18:25:00,42.299999,39.599998
2025-11-04 18:26:00,41.099998,38.200001
2025-11-04 18:27:00,39.700001,36.799999
2025-11-04 18:28:00,40.400002,37.799999
2025-11-04 18:29:00,41.700001,39.200001
2025-11-04 18:30:00,42.099998,39.799999
2025-11-04 18:31:00,41.200001,38.5
2025-11-04 18:32:00,40.900002,38.299999
2025-11-04 18:33:00,40.400002,37.700001
2025-11-04 18:34:00,41.200001,38.799999
2025-11-04 18:35:00,39.299999,36.400002
2025-11-04 18:36:00,39.299999,36.799999
2025-11-04 18:37:00,38.900002,36.299999
2025-11-04 18:38:00,38.099998,35.599998
2025-11-04 18:39:00,37.700001,35.099998
2025-11-04 18:40:00,38.0,35.5
2025-11-04 18:41:00,37.200001,34.700001
2025-11-04 18:42:00,37.299999,34.900002
2025-11-04 18:43:00,37.299999,35.099998
2025-11-04 18:44:00,37.299999,35.099998
2025-11-04 18:45:00,36.799999,34.599998
2025-11-04 18:46:00,36.900002,34.599998
2025-11-04 18:47:00,36.700001,34.400002
2025-11-04 18:48:00,36.5,34.200001
2025-11-04 18:49:00,36.5,34.200001
2025-11-04 18:50:00,36.0,33.700001
2025-11-04 18:51:00,36.400002,34.299999
2025-11-04 18:52:00,36.099998,33.900002
2025-11-04 18:53:00,36.299999,34.0
2025-11-04 18:54:00,36.200001,33.799999
2025-11-04 18:55:00,36.5,34.299999
2025-11-04 18:56:00,36.5,34.299999
2025-11-04 18:57:00,36.099998,33.900002
2025-11-04 18:58:00,36.299999,34.099998
2025-11-04 18:59:00,36.400002,34.200001
2025-11-04 19:00:00,37.400002,35.400002
2025-11-04 19:01:00,38.0,36.099998
2025-11-04 19:02:00,38.599998,36.599998
2025-11-04 19:03:00,37.400002,35.099998
2025-11-04 19:04:00,37.099998,34.799999
2025-11-04 19:05:00,37.099998,34.799999
2025-11-04 19:06:00,36.299999,34.099998
2025-11-04 19:07:00,35.900002,33.799999
2025-11-04 19:08:00,36.200001,34.099998
2025-11-04 19:09:00,36.0,33.799999
2025-11-04 19:10:00,36.099998,34.0
2025-11-04 19:11:00,36.599998,34.599998
2025-11-04 19:12:00,37.0,35.0
2025-11-04 19:13:00,37.599998,35.700001
2025-11-04 19:14:00,37.400002,35.400002
2025-11-04 19:15:00,37.599998,35.799999
2025-11-04 19:16:00,36.700001,34.599998
2025-11-04 19:17:00,35.799999,33.5
2025-11-04 19:18:00,35.700001,33.700001
2025-11-04 19:19:00,35.599998,33.799999
2025-11-04 19:20:00,36.099998,34.099998
2025-11-04 19:21:00,36.5,34.599998
2025-11-04 19:22:00,36.900002,35.099998
2025-11-04 19:23:00,36.700001,34.700001
2025-11-04 19:24:00,36.200001,34.099998
2025-11-04 19:25:00,36.0,34.099998
2025-11-04 19:26:00,36.5,34.700001
2025-11-04 19:27:00,36.0,33.900002
2025-11-04 19:28:00,35.099998,33.0
2025-11-04 19:29:00,34.799999,32.900002
2025-11-04 19:30:00,35.5,33.700001
2025-11-04 19:31:00,35.0,33.0
2025-11-04 19:32:00,34.599998,32.700001
2025-11-04 19:33:00,34.299999,32.299999
2025-11-04 19:34:00,34.0,32.0
2025-11-04 19:35:00,34.599998,32.900002
2025-11-04 19:36:00,35.0,33.299999
2025-11-04 19:37:00,34.0,32.099998
2025-11-04 19:38:00,34.299999,32.599998
2025-11-04 19:39:00,33.900002,32.200001
2025-11-04 19:40:00,34.200001,32.599998
2025-11-04 19:41:00,33.799999,32.099998
2025-11-04 19:42:00,34.400002,32.599998
2025-11-04 19:43:00,34.5,32.900002
2025-11-04 19:44:00,34.799999,33.200001
2025-11-04 19:45:00,34.0,32.200001
2025-11-04 19:46:00,33.900002,32.299999
2025-11-04 19:47:00,33.5,31.700001
2025-11-04 19:48:00,32.900002,31.200001
2025-11-04 19:49:00,32.799999,31.1
2025-11-04 19:50:00,33.0,31.5
2025-11-04 19:51:00,33.299999,31.700001
2025-11-04 19:52:00,33.299999,31.6
2025-11-04 19:53:00,32.900002,31.200001
2025-11-04 19:54:00,32.900002,31.299999
2025-11-04 19:55:00,32.900002,31.299999
2025-11-04 19:56:00,32.799999,31.1
2025-11-04 19:57:00,32.700001,31.0
2025-11-04 19:58:00,33.099998,31.5
2025-11-04 19:59:00,33.400002,31.9
2025-11-04 20:00:00,33.5,32.0
2025-11-04 20:01:00,33.0,31.299999
2025-11-04 20:02:00,32.700001,31.200001
2025-11-04 20:03:00,32.700001,31.200001
2025-11-04 20:04:00,32.799999,31.299999
2025-11-04 20:05:00,32.200001,30.700001
2025-11-04 20:06:00,31.700001,30.200001
2025-11-04 20:07:00,32.200001,30.799999
2025-11-04 20:08:00,31.9,30.5
2025-11-04 20:09:00,31.700001,30.200001
2025-11-04 20:10:00,31.799999,30.299999
2025-11-04 20:11:00,31.799999,30.5
2025-11-04 20:12:00,31.6,30.1
2025-11-04 20:13:00,31.9,30.5
2025-11-04 20:14:00,31.6,30.299999
2025-11-04 20:15:00,31.799999,30.5
2025-11-04 20:16:00,31.700001,30.4
2025-11-04 20:17:00,31.4,30.1
2025-11-04 20:18:00,31.200001,29.9
2025-11-04 20:19:00,31.1,29.700001
2025-11-04 20:20:00,31.1,29.9
2025-11-04 20:21:00,31.4,30.200001
2025-11-04 20:22:00,31.700001,30.6
2025-11-04 20:23:00,31.4,30.200001
2025-11-04 20:24:00,31.200001,29.9
2025-11-04 20:25:00,30.799999,29.5
2025-11-04 20:26:00,30.6,29.299999
2025-11-04 20:27:00,30.700001,29.5
2025-11-04 20:28:00,30.799999,29.6
2025-11-04 20:29:00,30.5,29.200001
2025-11-04 20:30:00,30.700001,29.6
2025-11-04 20:31:00,30.5,29.299999
2025-11-04 20:32:00,30.299999,29.200001
2025-11-04 20:33:00,30.299999,29.1
2025-11-04 20:34:00,30.5,29.4
2025-11-04 20:35:00,30.299999,29.200001
2025-11-04 20:36:00,30.5,29.4
2025-11-04 20:37:00,30.6,29.6
2025-11-04 20:38:00,30.6,29.700001
2025-11-04 20:39:00,30.9,30.0
2025-11-04 20:40:00,30.200001,29.0
2025-11-04 20:41:00,29.9,28.9
2025-11-04 20:42:00,29.799999,28.799999
2025-11-04 20:43:00,29.5,28.5
2025-11-04 20:44:00,29.6,28.6
2025-11-04 20:45:00,29.6,28.6
2025-11-04 20:46:00,29.5,28.5
2025-11-04 20:47:00,29.1,28.1
2025-11-04 20:48:00,29.4,28.5
2025-11-04 20:49:00,29.0,28.0
2025-11-04 20:50:00,29.1,28.200001
2025-11-04 20:51:00,29.0,28.1
2025-11-04 20:52:00,28.799999,27.9
2025-11-04 20:53:00,28.799999,27.9
2025-11-04 20:54:00,28.799999,28.0
2025-11-04 20:55:00,28.4,27.5
2025-11-04 20:56:00,28.5,27.700001
2025-11-04 20:57:00,28.700001,27.9
2025-11-04 20:58:00,28.700001,28.0
2025-11-04 20:59:00,29.0,28.299999
2025-11-04 21:00:00,29.0,28.299999
2025-11-04 21:01:00,29.1,28.5
2025-11-04 21:02:00,28.700001,27.9
2025-11-04 21:03:00,28.5,27.700001
2025-11-04 21:04:00,28.200001,27.299999
2025-11-04 21:05:00,27.799999,27.0
2025-11-04 21:06:00,27.799999,27.1
